Warning: no DISPLAY environment variable.
--No graphics will be displayed.
running model at /global/u2/r/roybens/Neuron_general/Neuron_Model_12HH16HMM run dir is /global/u2/r/roybens/Neuron_general
	1 
	1 
Setting temperature to 34.000000 C
Setting simulation time step to 0.100000 ms
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
ran working
	1 
	1 
	1 
**********************
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0]
1 
1 
1 
	1 
ran working
ran working
	1 
	1 
ran working
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].b2_0_na16(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].b2_1_na16(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].a3_0_na16(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].a3_1_na16(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].b3_0_na16(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].b3_1_na16(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].bh_0_na16(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].bh_1_na16(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].bh_2_na16(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].ah_0_na16(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].ah_1_na16(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].ah_2_na16(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].vShift_na16(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].vShift_inact_na16(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].a1_0_na16mut(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].a1_1_na16mut(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].b1_0_na16mut(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].b1_1_na16mut(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].a2_0_na16mut(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].a2_1_na16mut(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].b2_0_na16mut(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].b2_1_na16mut(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].a3_0_na16mut(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].a3_1_na16mut(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].b3_0_na16mut(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].b3_1_na16mut(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].bh_0_na16mut(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].bh_1_na16mut(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].bh_2_na16mut(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].ah_0_na16mut(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].ah_1_na16mut(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].ah_2_na16mut(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].vShift_na16mut(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].vShift_inact_na16mut(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].a1_0_na16(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].a1_1_na16(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].b1_0_na16(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].b1_1_na16(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].a2_0_na16(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].a2_1_na16(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].b2_0_na16(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].b2_1_na16(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].a3_0_na16(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].a3_1_na16(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].b3_0_na16(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].b3_1_na16(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].bh_0_na16(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].bh_1_na16(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].bh_2_na16(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].ah_0_na16(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].ah_1_na16(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].ah_2_na16(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].vShift_na16(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].vShift_inact_na16(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].a1_0_na16mut(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].a1_1_na16mut(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].b1_0_na16mut(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].b1_1_na16mut(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].a2_0_na16mut(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].a2_1_na16mut(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].b2_0_na16mut(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].b2_1_na16mut(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].a3_0_na16mut(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].a3_1_na16mut(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].b3_0_na16mut(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].b3_1_na16mut(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].bh_0_na16mut(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].bh_1_na16mut(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].bh_2_na16mut(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].ah_0_na16mut(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].ah_1_na16mut(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].ah_2_na16mut(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].vShift_na16mut(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].vShift_inact_na16mut(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.02631578947368421) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.07894736842105263) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.13157894736842105) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.18421052631578946) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.23684210526315788) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.2894736842105263) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.34210526315789475) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.39473684210526316) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.4473684210526316) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.5526315789473685) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.6052631578947368) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.6578947368421053) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.7105263157894737) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.7631578947368421) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.8157894736842105) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.868421052631579) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.9210526315789473) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.9736842105263158) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.02631578947368421) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.07894736842105263) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.13157894736842105) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.18421052631578946) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.23684210526315788) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.2894736842105263) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.34210526315789475) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.39473684210526316) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.4473684210526316) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.5526315789473685) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.6052631578947368) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.6578947368421053) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.7105263157894737) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.7631578947368421) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.8157894736842105) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.868421052631579) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.9210526315789473) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.9736842105263158) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.02631578947368421) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.07894736842105263) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.13157894736842105) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.18421052631578946) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.23684210526315788) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.2894736842105263) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.34210526315789475) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.39473684210526316) = 0.13124285816454653
